"1"," ""妙技通神細，清商按曲徐。"""
"1"," ""爐香分漢殿，鼎味出堯除。"""
"1","
"
"1"," [9]"
"1"," ""諸老恩同醉，孤臣藝最疏。"""
"1"," ""至仁何以報，忠義即瓊踞。"""
"1","
"
"1","
"
"1","[[69]]$title
"
"1","[1]"
"1"," ""講畢周禮詔賜御筵"""
"1","
"
"1","
"
"1","[[69]]$id
"
"1","[1]"
"1"," ""afed52b2-9b58-4d0e-846b-cb3259e1d875"""
"1","
"
"1","
"
"1","
"
"1","[[70]]
"
"1","[[70]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[70]]$paragraphs
"
"1","[1]"
"1"," ""出處因年警，多慚與願違。"""
"1"," ""於陵終不仕，疏傅幾時歸。"""
"1","
"
"1","[3]"
"1"," ""江柳寒陰瘦，畦菘晚葉肥。"""
"1"," ""寄聲溪上鳥，且莫背人飛。"""
"1","
"
"1","
"
"1","[[70]]$title
"
"1","[1]"
"1"," ""河陽秋思六首  其四"""
"1","
"
"1","
"
"1","[[70]]$id
"
"1","[1]"
"1"," ""3a7547eb-4b18-4455-9f3d-7a561f875cb9"""
"1","
"
"1","
"
"1","
"
"1","[[71]]
"
"1","[[71]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[71]]$paragraphs
"
"1","[1]"
"1"," ""我本無心士，終非濟世才。"""
"1"," ""虛舟人莫怒，疑虎石曾開。"""
"1","
"
"1","[3]"
"1"," ""蚊負愁山重，葵傾喜日來。"""
"1"," ""欲將嘲强解，真意轉悠哉。"""
"1","
"
"1","
"
"1","[[71]]$title
"
"1","[1]"
"1"," ""時賢多以不才誚我因自詠"""
"1","
"
"1","
"
"1","[[71]]$id
"
"1","[1]"
"1"," ""2249b37e-08bd-4ffa-abbe-389acf7751b2"""
"1","
"
"1","
"
"1","
"
"1","[[72]]
"
"1","[[72]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[72]]$paragraphs
"
"1","[1]"
"1"," ""戍苦河兼重，星回歲聿悲。"""
"1"," ""頹雲埋雪樹，暗水入冰池。"""
"1","
"
"1","[3]"
"1"," ""山疊看疑近，樓高倚更危。"""
"1"," ""吞腥何日了，歸去茹華芝。"""
"1","
"
"1","
"
"1","[[72]]$title
"
"1","[1]"
"1"," ""孟津歲晚十首  其六"""
"1","
"
"1","
"
"1","[[72]]$id
"
"1","[1]"
"1"," ""9287866d-bff3-464f-ae8c-aa893089740d"""
"1","
"
"1","
"
"1","
"
"1","[[73]]
"
"1","[[73]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[73]]$paragraphs
"
"1","[1]"
"1"," ""詰曲山阿冒石梯，聽泉尋竹到招提。"""
"1","
"
"1","[2]"
"1"," ""憑闌未徧催歸馭，可惜溪西更有溪。"""
"1","
"
"1","
"
"1","[[73]]$title
"
"1","[1]"
"1"," ""潜溪晚歸二首  其一"""
"1","
"
"1","
"
"1","[[73]]$id
"
"1","[1]"
"1"," ""5e773587-7e16-4362-bde5-47e3c27a6403"""
"1","
"
"1","
"
"1","
"
"1","[[74]]
"
"1","[[74]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[74]]$paragraphs
"
"1","[1]"
"1"," ""天臺封詔紫泥馨，馬首前瞻北斗城。"""
"1","
"
"1","[2]"
"1"," ""人在函關先望氣，帝于京兆最知名。"""
"1","
"
"1","[3]"
"1"," ""一區東第趨晨近，數刻西廂接晝榮。"""
"1","
"
"1","[4]"
"1"," ""正是兩宮裁化日，百金雙璧拜虞卿。"""
"1","
"
"1","
"
"1","[[74]]$title
"
"1","[1]"
"1"," ""淮南發運趙邢州被詔歸闕"""
"1","
"
"1","
"
"1","[[74]]$id
"
"1","[1]"
"1"," ""a820f955-c696-4b7b-ba8c-4e41e127216e"""
"1","
"
"1","
"
"1","
"
"1","[[75]]
"
"1","[[75]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[75]]$paragraphs
"
"1"," [1]"
"1"," ""黼座披天幄，朝簪集玉除。"""
"1"," ""人來重塞表，年是上皇初。"""
"1","
"
"1"," [3]"
"1"," ""萬岫移神島，千門敞徼廬。"""
"1"," ""春雲低借幕，瑶斗近臨車。"""
"1","
"
"1"," [5]"
"1"," ""露渥仙杯溢，風和法曲徐。"""
"1"," ""劍丸爭獻巧，橦索競凌虛。"""
"1","
"
"1"," [7]"
"1"," ""老柘優詞麗，交竿舞態舒。"""
"1"," ""盤豐行炙數，冠重賜花餘。"""
"1","
"
"1"," [9]"
"1"," ""瑞境儀韶鳳，歡心在鎬魚。"""
"1"," ""太平同樂意，應有史臣書。"""
"1","
"
"1","
"
"1","[[75]]$title
"
"1","[1]"
"1"," ""正月四日侍宴紫宸殿契丹使預會"""
"1","
"
"1","
"
"1","[[75]]$id
"
"1","[1]"
"1"," ""c6c63e7e-2225-4d15-b126-a7b30f5e6745"""
"1","
"
"1","
"
"1","
"
"1","[[76]]
"
"1","[[76]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[76]]$paragraphs
"
"1","[1]"
"1"," ""二月春風引夕陰，鞏煙邙樹悵登臨。"""
"1","
"
"1","[2]"
"1"," ""醯鷄甕外天方闊，偃鼠河濱水正深。"""
"1","
"
"1","[3]"
"1"," ""萬疊紺螺山北聳，半邊紅壁日西沈。"""
"1","
"
"1","[4]"
"1"," ""憑高薄暮人誰見，一寸如丹魏闕心。"""
"1","
"
"1","
"
"1","[[76]]$title
"
"1","[1]"
"1"," ""孟津晚景"""
"1","
"
"1","
"
"1","[[76]]$id
"
"1","[1]"
"1"," ""43484bd9-0674-4f40-a582-6b1c81112be8"""
"1","
"
"1","
"
"1","
"
"1","[[77]]
"
"1","[[77]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[77]]$paragraphs
"
"1"," [1]"
"1"," ""路寢尊嚴配，明廷考舊圖。"""
"1"," ""房心通氣象，太紫狀規模。"""
"1","
"
"1"," [3]"
"1"," ""翊衛多儀縟，齋祠至信孚。"""
"1"," ""籩羞甘菲薄，鼎味却鮮腴。"""
"1","
"
"1"," [5]"
"1"," ""日月垂天象，鸞龍奮寶跗。"""
"1"," ""樂均諧睿律，禮蕝潤宸謨。"""
"1","
"
"1"," [7]"
"1"," ""劍珮千官拱，梯航四海趨。"""
"1"," ""謙恭虛小次，登降謹黄衢。"""
"1","
"
"1"," [9]"
"1"," ""德盛三靈格，恩流萬物蘇。"""
"1"," ""甘泉陪法從，千載喜歌虞。"""
"1","
"
"1","
"
"1","[[77]]$title
"
"1","[1]"
"1"," ""明堂大禮"""
"1","
"
"1","
"
"1","[[77]]$id
"
"1","[1]"
"1"," ""fc8afcf4-0723-4958-ba94-72f87cf59169"""
"1","
"
"1","
"
"1","
"
"1","[[78]]
"
"1","[[78]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[78]]$paragraphs
"
"1","[1]"
"1"," ""河外輕寒氣未佳，春襟愁目徧天涯。"""
"1","
"
"1","[2]"
"1"," ""濃雲破綻翻無雨，落日因循便作霞。"""
"1","
"
"1","[3]"
"1"," ""麥隴寸苗思汙雉，柳灘新葉欲藏鴉。"""
"1","
"
"1","[4]"
"1"," ""如膏且冀均農惠，莫枉層陰挫物華。"""
"1","
"
"1","
"
"1","[[78]]$title
"
"1","[1]"
"1"," ""春陰復霽"""
"1","
"
"1","
"
"1","[[78]]$id
"
"1","[1]"
"1"," ""8b1efc9b-0cd0-4507-8f37-ee78dfde502d"""
"1","
"
"1","
"
"1","
"
"1","[[79]]
"
"1","[[79]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[79]]$paragraphs
"
"1","[1]"
"1"," ""太宇星津曲，靈葩帝囿中。"""
"1"," ""丹房忽三出，寶艷更雙融。"""
"1","
"
"1","[3]"
"1"," ""采絢仙囊露，香翻沛筑風。"""
"1"," ""柔祇寧愛寶，元化自爲工。"""
"1","
"
"1","[5]"
"1"," ""草讓中唐瑞，蘭嗤下畹叢。"""
"1"," ""甘泉宸象洽，無獨賦青葱。"""
"1","
"
"1","
"
"1","[[79]]$title
"
"1","[1]"
"1"," ""瑶津亭同窠雙頭牡丹"""
"1","
"
"1","
"
"1","[[79]]$id
"
"1","[1]"
"1"," ""ee73df31-64e0-45b2-a9aa-c104a0d0fcce"""
"1","
"
"1","
"
"1","
"
"1","[[80]]
"
"1","[[80]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[80]]$paragraphs
"
"1","[1]"
"1"," ""歲晏坐伊川，孤襟日惘然。"""
"1"," ""無功堪載策，有路即妨賢。"""
"1","
"
"1","[3]"
"1"," ""寵辱丹心寸，年光素髮邊。"""
"1"," ""含毫雖躑躅，自欲賦歸田。"""
"1","
"
"1","
"
"1","[[80]]$title
"
"1","[1]"
"1"," ""歲晏思歸五首  其一"""
"1","
"
"1","
"
"1","[[80]]$id
"
"1","[1]"
"1"," ""07b22e8f-1024-40fc-931b-5d138c74da1c"""
"1","
"
"1","
"
"1","
"
"1","[[81]]
"
"1","[[81]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[81]]$paragraphs
"
"1","[1]"
"1"," ""野水危梁渡，凌虛一徑橫。"""
"1"," ""鄭車求代涉，漢櫂且專行。"""
"1","
"
"1","[3]"
"1"," ""濠詠觀魚樂，圯書跪履情。"""
"1"," ""斜陽葭菼岸，鷗鳥爲誰驚。"""
"1","
"
"1","
"
"1","[[81]]$title
"
"1","[1]"
"1"," ""小橋"""
"1","
"
"1","
"
"1","[[81]]$id
"
"1","[1]"
"1"," ""26e0f6b3-4cd2-417d-b500-b22fabba8214"""
"1","
"
"1","
"
"1","
"
"1","[[82]]
"
"1","[[82]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[82]]$paragraphs
"
"1","[1]"
"1"," ""謝病台階別邃旒，更榮符鑰守司州。"""
"1","
"
"1","[2]"
"1"," ""篋書已辯恩難報，臺禮雖頒政未修。"""
"1","
"
"1","[3]"
"1"," ""潄石洛波鳴佩曉，插雲嵩色紺屏秋。"""
"1","
"
"1","[4]"
"1"," ""煩君麗句催登覽，欲便長隨麋鹿游。"""
"1","
"
"1","
"
"1","[[82]]$title
"
"1","[1]"
"1"," ""和龍圖王學士經涂洛邑見寄"""
"1","
"
"1","
"
"1","[[82]]$id
"
"1","[1]"
"1"," ""f0f36215-9c6d-4cea-9fa8-333ba3d5f3c1"""
"1","
"
"1","
"
"1","
"
"1","[[83]]
"
"1","[[83]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[83]]$paragraphs
"
"1","[1]"
"1"," ""接武西臺屬鉅賢，琴樽歡意滿山川。"""
"1","
"
"1","[2]"
"1"," ""論交共到忘言地，感別空驚易守年。"""
"1","
"
"1","[3]"
"1"," ""陝界霜氛迎喜氣，潁郊秋色犯華顛。"""
"1","
"
"1","[4]"
"1"," ""卜鄰自有歸休約，終就溪林占一廛。"""
"1","
"
"1","
"
"1","[[83]]$title
"
"1","[1]"
"1"," ""和吳侍郎相從經歲忽有陝許之別見貺長句"""
"1","
"
"1","
"
"1","[[83]]$id
"
"1","[1]"
"1"," ""0959896f-355f-4f1f-89d4-9df800852b77"""
"1","
"
"1","
"
"1","
"
"1","[[84]]
"
"1","[[84]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[84]]$paragraphs
"
"1","[1]"
"1"," ""露夕仙葩卷，風晨寶艷開。"""
"1"," ""妖漦夏庭出，禍水漢宮來。"""
"1","
"
"1","[3]"
"1"," ""玉冷埋秋骨，珠寒斂夜胎。"""
"1"," ""河分龍浪灌，月借蕊淵栽。"""
"1","
"
"1","[5]"
"1"," ""神襪能凌水，仙裾不惹埃。"""
"1"," ""文魚纔可戲，鴆鳥莫爲媒。"""
"1","
"
"1","[7]"
"1"," ""却死熬香釜，延年刻壽杯。"""
"1"," ""息媯今不語，猶尚怨荆臺。"""
"1","
"
"1","
"
"1","[[84]]$title
"
"1","[1]"
"1"," ""荷花"""
"1","
"
"1","
"
"1","[[84]]$id
"
"1","[1]"
"1"," ""bc62b2ba-82ba-46bc-863d-e8a3397bea7c"""
"1","
"
"1","
"
"1","
"
"1","[[85]]
"
"1","[[85]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[85]]$paragraphs
"
"1","[1]"
"1"," ""帝禁留辭範，儒林老棟材。"""
"1"," ""方期割牲禮，遽近奠楹災。"""
"1","
"
"1","[3]"
"1"," ""歲晏巢鵀逝，天秋弔鶴來。"""
"1"," ""宗工銘盛德，千古照泉臺。"""
"1","
"
"1","
"
"1","[[85]]$title
"
"1","[1]"
"1"," ""贈太子太保晁文公挽詞二首  其一"""
"1","
"
"1","
"
"1","[[85]]$id
"
"1","[1]"
"1"," ""49837b04-efa8-4af8-883d-de3524b39f44"""
"1","
"
"1","
"
"1","
"
"1","[[86]]
"
"1","[[86]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[86]]$paragraphs
"
"1","[1]"
"1"," ""紫禁端辰晝漏長，朱陵生氣盛南方。"""
"1","
"
"1","[2]"
"1"," ""長秋此日司陰教，皇極同時納壽皇。"""
"1","
"
"1","
"
"1","[[86]]$title
"
"1","[1]"
"1"," ""皇后閤端午帖子  其五"""
"1","
"
"1","
"
"1","[[86]]$id
"
"1","[1]"
"1"," ""2bcb10b6-f1ff-4ec2-9efd-b4b13f868c24"""
"1","
"
"1","
"
"1","
"
"1","[[87]]
"
"1","[[87]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[87]]$paragraphs
"
"1","[1]"
"1"," ""睿覽凝星璧，才儒集露門。"""
"1"," ""披經窮魯記，摘句辯堯言。"""
"1","
"
"1","[3]"
"1"," ""曩例褒成衮，先猷化啟源。"""
"1"," ""香雲收寶袠，甘醑灧慈樽。"""
"1","
"
"1","[5]"
"1"," ""飾喜韶音縱，均和玉色溫。"""
"1"," ""史臣叨偉觀，炙行願殫論。"""
"1","
"
"1","
"
"1","[[87]]$title
"
"1","[1]"
"1"," ""講讀春秋徹篇侍宴崇政殿奏御"""
"1","
"
"1","
"
"1","[[87]]$id
"
"1","[1]"
"1"," ""dd4da86b-59b3-4fbe-8c16-a145931a0bf9"""
"1","
"
"1","
"
"1","
"
"1","[[88]]
"
"1","[[88]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[88]]$paragraphs
"
"1","[1]"
"1"," ""八舍嚴周衛，千門肅漢閨。"""
"1"," ""金胥催遞宿，玉羽伴歸棲。"""
"1","
"
"1","[3]"
"1"," ""禁樹驚寒斂，仙雲拂夜低。"""
"1"," ""星河紫牆外，霜月碧城西。"""
"1","
"
"1","[5]"
"1"," ""汲字紛難整，鈞音怳易迷。"""
"1"," ""有人歌白雪，此曲妙清溪。"""
"1","
"
"1","[7]"
"1"," ""文獻初登亮，君王益徇齊。"""
"1"," ""因知函鼎器，那復久烹雞。"""
"1","
"
"1","
"
"1","[[88]]$title
"
"1","[1]"
"1"," ""次韵曼卿冬直因以勉贈"""
"1","
"
"1","
"
"1","[[88]]$id
"
"1","[1]"
"1"," ""c838c68c-832f-48fb-aa68-27fe25759924"""
"1","
"
"1","
"
"1","
"
"1","[[89]]
"
"1","[[89]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[89]]$paragraphs
"
"1","[1]"
"1"," ""青蔾香灺掩殘書，越絕東南駕隼旟。"""
"1","
"
"1","[2]"
"1"," ""紫陌花期經祓禊，清淮潮信待蟾蜍。"""
"1","
"
"1","[3]"
"1"," ""鳥聲百囀春芳際，蠶候三眠夏葉初。"""
"1","
"
"1","[4]"
"1"," ""吳地吟朋如見問，爲言江令憶鳀魚。"""
"1","
"
"1","
"
"1","[[89]]$title
"
"1","[1]"
"1"," ""送張學士赴邵武兼過吳中別墅"""
"1","
"
"1","
"
"1","[[89]]$id
"
"1","[1]"
"1"," ""4135267a-e675-4c30-9308-a9718371834b"""
"1","
"
"1","
"
"1","
"
"1","[[90]]
"
"1","[[90]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[90]]$paragraphs
"
"1","[1]"
"1"," ""寶剎開初地，滄浪繞故城。"""
"1"," ""芰蓮俱野色，鳬鴇各秋聲。"""
"1","
"
"1","[3]"
"1"," ""岸闊烟無著，窗虛日易明。"""
"1"," ""歸驂誰訝久，正爲濯塵纓。"""
"1","
"
"1","
"
"1","[[90]]$title
"
"1","[1]"
"1"," ""建隆寺北池亭"""
"1","
"
"1","
"
"1","[[90]]$id
"
"1","[1]"
"1"," ""ed1a1175-0c10-462b-8510-b9f3e52aaa49"""
"1","
"
"1","
"
"1","
"
"1","[[91]]
"
"1","[[91]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[91]]$paragraphs
"
"1","[1]"
"1"," ""春序倏云晚，高臺芳意多。"""
"1"," ""花成風地纈，鳥作暝林歌。"""
"1","
"
"1","[3]"
"1"," ""樹氣薰繁幄，池紋疊細波。"""
"1"," ""夾城歸騎散，煙絮徧銅駝。"""
"1","
"
"1","
"
"1","[[91]]$title
"
"1","[1]"
"1"," ""春晦寓目"""
"1","
"
"1","
"
"1","[[91]]$id
"
"1","[1]"
"1"," ""b5478d54-f691-4036-baef-5217322b565e"""
"1","
"
"1","
"
"1","
"
"1","[[92]]
"
"1","[[92]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[92]]$paragraphs
"
"1","[1]"
"1"," ""紀節符陽序，承恩出上闌。"""
"1"," ""厨均堯脯膳，優集漢觴歡。"""
"1","
"
"1","[3]"
"1"," ""紫菊吹花酎，丹萸辟惡丸。"""
"1"," ""秋光浮翠帟，雜蘤珥華冠。"""
"1","
"
"1","[5]"
"1"," ""宮樹遥分柞，林苕且辨蘭。"""
"1"," ""神池翻瑞鵠，帝竹隠歌鸞。"""
"1","
"
"1","[7]"
"1"," ""煙闕雲中見，嚴城斗外看。"""
"1"," ""欲知人意悅，霏霧滿歸鞍。"""
"1","
"
"1","
"
"1","[[92]]$title
"
"1","[1]"
"1"," ""重陽節玉津園錫宴"""
"1","
"
"1","
"
"1","[[92]]$id
"
"1","[1]"
"1"," ""0d9ec37b-daea-4bff-ad6a-da43ce97134d"""
"1","
"
"1","
"
"1","
"
"1","[[93]]
"
"1","[[93]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[93]]$paragraphs
"
"1","[1]"
"1"," ""洛浦冰消潤韈塵，野禽何處不呼春。"""
"1","
"
"1","[2]"
"1"," ""柳梢弄色花條軟，已似遥嗤白首人。"""
"1","
"
"1","
"
"1","[[93]]$title
"
"1","[1]"
"1"," ""早渡洛水見流澌盡解春意感人馬上偶成戲詠二首  其二"""
"1","
"
"1","
"
"1","[[93]]$id
"
"1","[1]"
"1"," ""e8591281-67c1-41e6-9896-828448bfaaa8"""
"1","
"
"1","
"
"1","
"
"1","[[94]]
"
"1","[[94]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[94]]$paragraphs
"
"1","[1]"
"1"," ""宮中應節垂金縷，天上迎祥捧玉巵。"""
"1","
"
"1","[2]"
"1"," ""更奏開元羽衣曲，年年長願侍瑶池。"""
"1","
"
"1","
"
"1","[[94]]$title
"
"1","[1]"
"1"," ""夫人閤端午帖子  其九"""
"1","
"
"1","
"
"1","[[94]]$id
"
"1","[1]"
"1"," ""52af1db8-a71a-443f-8281-cdc0f4744b51"""
"1","
"
"1","
"
"1","
"
"1","[[95]]
"
"1","[[95]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[95]]$paragraphs
"
"1","[1]"
"1"," ""歲晏坐孤壁，心馳千里餘。"""
"1"," ""何言共被樂，方歎專城居。"""
"1","
"
"1","[3]"
"1"," ""野闊江海漫，風高天地虛。"""
"1"," ""願言逐歸鳥，無翼將焉如。"""
"1","
"
"1","
"
"1","[[95]]$title
"
"1","[1]"
"1"," ""歲暮北亭懷子京宛丘二首  其一"""
"1","
"
"1","
"
"1","[[95]]$id
"
"1","[1]"
"1"," ""37a5f3d5-8629-4ce8-ab09-58c0dba5115f"""
"1","
"
"1","
"
"1","
"
"1","[[96]]
"
"1","[[96]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[96]]$paragraphs
"
"1","[1]"
"1"," ""長安廄吏躍花驄，竹馬遥分浙水東。"""
"1","
"
"1","[2]"
"1"," ""遠勢早推賢相子，任誠真有古人風。"""
"1","
"
"1","[3]"
"1"," ""稽山一鎮居封內，阿閣三休聳禁中。"""
"1","
"
"1","[4]"
"1"," ""不及臨滄陪置酒，憶君千里寄書筒。"""
"1","
"
"1","
"
"1","[[96]]$title
"
"1","[1]"
"1"," ""寄會稽張待制"""
"1","
"
"1","
"
"1","[[96]]$id
"
"1","[1]"
"1"," ""f6db1b66-86e9-4831-978b-929648f2d9c8"""
"1","
"
"1","
"
"1","
"
"1","[[97]]
"
"1","[[97]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[97]]$paragraphs
"
"1","[1]"
"1"," ""積晦雲初罷，餘光火尚流。"""
"1"," ""疏桐凋晚日，孤扇避高秋。"""
"1","
"
"1","[3]"
"1"," ""令尹何妨仕，將軍不必侯。"""
"1"," ""此心機息轉，只好弄羣鷗。"""
"1","
"
"1","
"
"1","[[97]]$title
"
"1","[1]"
"1"," ""初憩河陽郡齋三首  其二"""
"1","
"
"1","
"
"1","[[97]]$id
"
"1","[1]"
"1"," ""13ddddcb-1a66-4960-93e8-282ab5419688"""
"1","
"
"1","
"
"1","
"
"1","[[98]]
"
"1","[[98]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[98]]$paragraphs
"
"1"," [1]"
"1"," ""使節馳羣望，神休答帝祈。"""
"1"," ""同雲先北合，餘霰遂西飛。"""
"1","
"
"1"," [3]"
"1"," ""近野銀開界，遥山玉吐輝。"""
"1"," ""梅飄知臘破，絮舞誤春歸。"""
"1","
"
"1"," [5]"
"1"," ""謝市人驚麵，曹風客比衣。"""
"1"," ""稍添波面白，併作土膏肥。"""
"1","
"
"1"," [7]"
"1"," ""苑闊沈蒼霧，川明失素磯。"""
"1"," ""獵場漫獸迹，農畝罷民欷。"""
"1","
"
"1"," [9]"
"1"," ""興覺龍沙接，寒將裸壤違。"""
"1"," ""光迷梁日曉，潤息甕畦機。"""
"1","
"
"1","[11]"
"1"," ""仙氅誰連袂，幽蘭更撫徽。"""
"1"," ""恐應緣麗唱，歡意徹天扉。"""
"1","
"
"1","
"
"1","[[98]]$title
"
"1","[1]"
"1"," ""次韵和吳侍郎佳雪應祈豐年有望"""
"1","
"
"1","
"
"1","[[98]]$id
"
"1","[1]"
"1"," ""0a5d97d0-e8fa-497a-8540-883ba3f53481"""
"1","
"
"1","
"
"1","
"
"1","[[99]]
"
"1","[[99]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[99]]$paragraphs
"
"1","[1]"
"1"," ""漢家挈令頼諸公，末至緣何玷選中。"""
"1","
"
"1","[2]"
"1"," ""馬尾不知書畫誤，鳥聲偏樂友心同。"""
"1","
"
"1","[3]"
"1"," ""忘憂日接三杯善，軋思時分一溉功。"""
"1","
"
"1","[4]"
"1"," ""敢向明廷邀異賞，從來儒術比司空。"""
"1","
"
"1","
"
"1","[[99]]$title
"
"1","[1]"
"1"," ""淳之九兄以僕承乏制曹幸聯局事向當成績猥辱裁篇謹抒拙詩以謝來貺"""
"1","
"
"1","
"
"1","[[99]]$id
"
"1","[1]"
"1"," ""11d79c9e-ea8f-4e5a-a697-f65cd52c9359"""
"1","
"
"1","
"
"1","
"
"1","[[100]]
"
"1","[[100]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[100]]$paragraphs
"
"1","[1]"
"1"," ""十里甘泉鹵簿新，即時天借雪清塵。"""
"1","
"
"1","[2]"
"1"," ""光含九陌疑無暝，花拂千旗旋作春。"""
"1","
"
"1","[3]"
"1"," ""夾路綵樓偏著粉，中天嶢闕更成銀。"""
"1","
"
"1","[4]"
"1"," ""絳騶案仗傳呼盛，寧似梁王不悅辰。"""
"1","
"
"1","
"
"1","[[100]]$title
"
"1","[1]"
"1"," ""和中丞晏尚書乘輿宿殿致齋日巡仗遇雪"""
"1","
"
"1","
"
"1","[[100]]$id
"
"1","[1]"
"1"," ""440b5104-a827-4e12-9ffa-d1772a199630"""
"1","
"
"1","
"
"1","
"
"1","[[101]]
"
"1","[[101]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[101]]$paragraphs
"
"1","[1]"
"1"," ""七月朝同軌，千齡訖此辰。"""
"1"," ""霜華清禁仗，雲氣護靈輴。"""
"1","
"
"1","[3]"
"1"," ""鳳篆驚遺札，龍顔感舊真。"""
"1"," ""更思羣玉宴，血淚灑孤臣。"""
"1","
"
"1","
"
"1","[[101]]$title
"
"1","[1]"
"1"," ""挽仁宗皇帝詞  其三"""
"1","
"
"1","
"
"1","[[101]]$id
"
"1","[1]"
"1"," ""a73d435b-8b1b-4bc1-894c-f8b90fd1f159"""
"1","
"
"1","
"
"1","
"
"1","[[102]]
"
"1","[[102]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[102]]$paragraphs
"
"1","[1]"
"1"," ""摇落江都城，風塵宛丘道。"""
"1"," ""天涯遥相望，離思何草草。"""
"1","
"
"1","[3]"
"1"," ""迴澤騰麏䴥，滄洲叫鳬鴇。"""
"1"," ""星歲日云徂，在原歎方浩。"""
"1","
"
"1","
"
"1","[[102]]$title
"
"1","[1]"
"1"," ""歲暮北亭懷子京宛丘二首  其二"""
"1","
"
"1","
"
"1","[[102]]$id
"
"1","[1]"
"1"," ""372fccce-5ab9-47b7-b915-ded793f3dfb5"""
"1","
"
"1","
"
"1","
"
"1","[[103]]
"
"1","[[103]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[103]]$paragraphs
"
"1","[1]"
"1"," ""歲晚檀欒姿，山中映孤宇。"""
"1"," ""聲繁天籟吟，影動仙幢舞。"""
"1","
"
"1","[3]"
"1"," ""即境是真如，黄花間幽圃。"""
"1","
"
"1","
"
"1","[[103]]$title
"
"1","[1]"
"1"," ""筠亭"""
"1","
"
"1","
"
"1","[[103]]$id
"
"1","[1]"
"1"," ""1b9ed0d3-fdfc-4631-bf7e-962d3f290e67"""
"1","
"
"1","
"
"1","
"
"1","[[104]]
"
"1","[[104]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[104]]$paragraphs
"
"1","[1]"
"1"," ""北第琴樽歇，東原旌旆飛。"""
"1"," ""清風邈無所，此路是長違。"""
"1","
"
"1","[3]"
"1"," ""野闊車吞響，天愁日抱輝。"""
"1"," ""空餘門下客，魚鳥歎何依。"""
"1","
"
"1","
"
"1","[[104]]$title
"
"1","[1]"
"1"," ""贈駙馬都尉李和文公挽詞二首  其二"""
"1","
"
"1","
"
"1","[[104]]$id
"
"1","[1]"
"1"," ""9d3a9460-8b49-40aa-a9fb-6de302dfa729"""
"1","
"
"1","
"
"1","
"
"1","[[105]]
"
"1","[[105]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
